userId,movieId,addedOn
358,tt5463162,6/28/25
1996,tt3778644,7/10/25
1941,tt26625693,5/20/25
838,tt2283362,6/24/25
928,tt18925334,5/30/25
331,tt7784604,5/17/25
114,tt1259528,3/22/25
1768,tt5727208,12/23/24
1737,tt3104988,4/7/25
994,tt5013056,4/27/25
748,tt2140379,12/21/24
1992,tt8385148,7/21/25
1792,tt11563598,11/21/24
430,tt15239678,6/26/25
1406,tt9777666,11/30/24
1319,tt3659388,2/8/25
1708,tt1951266,6/4/25
1810,tt6264654,12/8/24
161,tt6791350,10/17/24
549,tt15671028,11/4/24
1411,tt18925334,11/10/24
284,tt2096673,6/14/25
1751,tt1392190,6/5/25
1861,tt1877830,4/2/25
1312,tt0369610,12/22/24
525,tt1638355,3/14/25
1889,tt8772262,6/6/25
565,tt5362988,10/18/24
128,tt7040874,9/20/24
1200,tt6856242,11/11/24
1010,tt1727824,5/15/25
427,,7/28/25
1163,tt5700672,1/13/25
951,tt2798920,11/9/24
1916,tt7160372,1/25/25
1417,tt27131358,10/2/24
659,tt21382296,9/9/24
521,tt2873282,2/19/25
654,tt3464902,2/17/25
1454,tt10366206,10/4/24
5,tt2380307,5/15/25
686,tt3470600,7/5/25
1765,tt2798920,3/12/25
1070,tt4633694,6/21/25
397,tt1270797,7/22/25
1195,tt6791350,5/18/25
825,tt7401588,5/24/25
604,tt1226837,4/26/25
1603,tt2250912,1/5/25
1327,tt3104988,2/1/25
1098,tt5177120,5/4/25
789,tt19770238,1/24/25
1393,tt5726616,7/13/25
403,tt11286314,3/22/25
100,tt6048922,3/20/25
458,tt0369610,3/3/25
818,tt7939766,4/26/25
1034,tt9214832,3/15/25
1970,tt8999762,4/27/25
983,tt3110958,8/13/24
1215,tt21064584,9/1/24
1934,tt9620288,3/20/25
910,tt1745960,7/31/25
775,tt10366206,10/22/24
203,tt6499752,5/26/25
1846,tt0490215,9/30/24
299,tt4633694,8/9/25
1097,tt11083552,10/24/24
163,tt11858890,6/25/25
368,tt8385148,8/27/24
1923,tt4257926,10/20/24
1841,tt4481414,6/12/25
1961,tt4846340,4/21/25
737,tt2096673,1/21/25
1140,tt8613070,10/20/24
1154,tt10731256,2/25/25
1157,tt6791350,12/31/24
1914,tt3110958,3/4/25
1581,tt2096673,6/17/25
687,tt28249919,7/4/25
47,tt3397884,3/10/25
1585,tt1302006,7/10/25
1953,tt4257926,10/30/24
988,tt3470600,5/31/25
1358,tt3315342,2/12/25
1781,tt15239678,12/31/24
1960,tt8503618,4/30/25
218,tt3890160,11/11/24
1681,tt15398776,10/18/24
1295,tt2582782,12/10/24
961,tt1259528,8/2/25
417,tt1485796,2/7/25
843,tt17279496,7/29/25
866,tt6499752,12/8/24
560,tt11866324,11/15/24
1278,tt10370710,3/7/25
556,tt28015403,8/27/24
1984,tt10545296,3/7/25
104,tt2582782,3/20/25
1864,tt2975590,1/12/25
523,tt1911644,10/18/24
14,tt8999762,3/13/25
1243,tt1950186,9/16/24
1787,tt15791034,6/14/25
359,tt2140379,4/26/25
1440,tt11235772,8/17/24
1266,tt10370710,7/10/25
1991,tt1856101,11/8/24
35,tt4139588,2/1/25
139,tt10366460,9/3/24
476,tt1160419,12/20/24
295,tt15239678,9/29/24
1822,tt1630029,3/17/25
491,tt8633478,11/2/24
912,tt2953050,4/26/25
1031,tt9484998,3/1/25
961,tt1950186,4/18/25
135,tt11032374,8/7/25
1512,tt2948372,3/3/25
1261,tt8267604,6/1/25
1763,tt2140479,9/19/24
1298,tt10954984,12/17/24
1765,tt1661199,2/27/25
1044,tt8999762,7/18/25
1013,tt1663202,10/28/24
1951,tt4139588,1/21/25
451,tt1727824,3/3/25
1670,tt3076658,8/17/24
625,tt7737786,11/16/24
472,tt6966692,10/29/24
1805,tt11813216,4/15/25
1958,tt29623480,8/9/25
714,tt3104988,12/19/24
1261,tt2140379,1/30/25
506,tt1431045,7/9/25
1396,tt2106476,10/17/24
1987,tt2953050,9/10/24
1462,tt17279496,8/13/24
1420,tt13238346,6/4/25
350,tt1649418,10/2/24
1917,tt4881806,9/21/24
733,tt4263482,11/9/24
1738,tt2527338,10/16/24
424,tt15398776,11/28/24
1625,tt7401588,8/24/24
324,tt15791034,7/5/25
640,tt11813216,5/20/25
346,tt7888964,9/10/24
1362,tt9114286,4/10/25
989,tt1677720,6/27/25
963,tt9484998,11/25/24
1953,tt3104988,6/16/25
508,tt22375054,6/28/25
22,tt1517451,5/2/25
1451,tt5638642,12/29/24
238,tt5052448,8/7/25
615,tt28249919,5/24/25
727,tt1663202,6/23/25
1923,tt4481414,1/6/25
885,tt8503618,9/3/24
536,tt6751668,12/20/24
78,tt1302006,7/7/25
325,tt7798634,4/17/25
1750,tt5463162,7/8/25
367,tt15239678,2/25/25
184,tt7939766,4/22/25
1726,tt1488606,2/7/25
682,tt7846844,5/29/25
636,tt22375054,7/23/25
1580,tt2361509,7/7/25
1881,tt7131622,11/2/24
85,tt4154756,11/10/24
24,tt0369610,5/11/25
272,tt3794354,1/15/25
680,tt20215968,12/6/24
1547,tt7547410,2/14/25
1611,tt2283362,7/20/25
1751,tt7784604,12/28/24
1359,tt7286456,1/10/25
385,tt1302006,2/28/25
1121,tt15671028,3/22/25
1250,tt19770238,10/19/24
918,tt2798920,4/16/25
418,tt6334354,4/28/25
1627,tt3281548,8/1/25
1671,tt4154796,12/6/24
1535,tt19770238,5/6/25
883,tt2704998,6/25/25
572,tt4495098,8/1/25
1976,tt17279496,3/16/25
1844,tt11138512,1/20/25
680,tt2404435,4/10/25
1321,tt11866324,8/31/24
113,tt10872600,1/11/25
1461,tt10370710,1/31/25
1738,tt1661199,11/2/24
602,tt3521164,9/9/24
640,tt8613070,10/10/24
685,tt15314262,12/20/24
704,tt11235772,9/22/24
236,tt2106476,4/29/25
948,tt11813216,11/16/24
833,tt11866324,8/4/25
782,tt7160372,12/4/24
178,tt1745960,12/19/24
1356,tt3281548,12/28/24
1216,tt4846340,3/19/25
340,tt12584954,8/5/25
1065,tt5027774,11/9/24
1665,tt29623480,2/18/25
1064,tt1661199,10/2/24
299,tt2975590,4/7/25
457,tt3659388,4/14/25
60,tt1431045,6/6/25
420,tt4495098,3/16/25
1933,tt2379713,9/22/24
1594,tt3470600,4/29/25
1285,tt4154796,7/12/25
490,tt4481414,4/11/25
1822,tt3110958,3/13/25
840,tt18925334,7/6/25
1069,tt5700672,8/7/25
730,tt15474916,12/14/24
213,tt11813216,9/29/24
2000,tt4263482,6/11/25
1888,tt2873282,5/3/25
973,tt8332922,12/4/24
269,tt2404435,11/28/24
1101,tt7846844,7/31/25
696,tt2873282,12/11/24
1879,tt7846844,2/15/25
1782,tt12593682,10/18/24
1845,tt1630029,3/20/25
1460,tt3501632,4/4/25
1943,tt6856242,7/15/25
275,tt2119532,1/12/25
763,tt8999762,1/18/25
1848,tt4633694,6/16/25
1886,tt11286314,7/11/25
1692,tt6856242,12/13/24
1919,tt1877830,4/29/25
16,tt8946378,5/10/25
1848,tt3774694,11/2/24
238,tt5362988,11/7/24
955,tt5700672,5/3/25
568,tt15398776,10/14/24
1334,tt0478970,5/22/25
527,tt2283362,12/17/24
1552,tt3480822,10/21/24
1782,tt7160372,8/29/24
633,tt1950186,11/29/24
1199,tt2404435,4/12/25
405,tt1160419,9/13/24
700,tt7556122,9/28/24
542,tt6772802,2/20/25
235,tt2361509,4/1/25
1694,tt3470600,5/26/25
1589,tt2975590,1/18/25
1284,tt3315342,5/31/25
164,tt2798920,2/5/25
1915,tt7401588,8/4/25
1316,tt5311514,11/15/24
1270,tt3480822,6/20/25
270,tt9218128,11/25/24
1988,tt4495098,9/25/24
1077,tt6710474,12/29/24
405,tt1270797,9/11/24
1248,tt1911644,2/14/25
1229,tt20215968,8/21/24
1301,tt2096673,11/3/24
1943,tt2906216,12/26/24
507,tt10731256,9/4/24
926,tt27534307,7/17/25
887,tt9777666,5/6/25
