userAId,userBId
1036,1139
505,1893
1780,294
791,1420
199,924
1883,1355
1190,328
434,1787
67,824
1778,955
443,1719
1857,446
1557,1895
1308,1276
673,1539
148,574
33,421
742,1415
168,1907
1596,317
514,1085
1045,327
983,1400
434,16
267,664
1886,1414
1941,192
1251,278
493,690
1706,248
1553,893
1590,1111
1496,925
1467,564
605,1089
587,820
896,638
76,1612
760,676
1195,869
919,674
593,918
1229,1635
1171,1366
1362,765
330,206
238,1901
815,439
694,767
1664,1045
439,879
1187,1470
866,355
1542,472
77,987
1778,1188
1852,1157
1160,920
1450,740
1939,693
203,1916
1164,985
1113,1204
883,595
1096,139
314,956
161,1535
1555,1458
1884,1313
1854,1810
1772,1382
1798,325
1766,1112
815,1762
1374,1545
1333,1179
1120,1004
517,618
542,1721
492,1360
793,1894
538,1631
1543,1764
349,246
988,1028
371,1139
1264,130
1497,38
1524,1837
1591,204
1368,410
205,1070
831,1333
805,1985
647,820
1752,1560
605,309
1861,1797
1842,1613
820,32
127,886
1307,1810
1848,1671
1939,1013
1469,457
1548,1254
293,1607
1060,173
1325,33
200,1114
963,45
697,1295
522,771
355,1702
1038,1758
1602,427
192,1583
1126,723
1559,806
8,1556
1989,60
1534,705
1732,1862
165,191
251,115
1017,608
1661,176
1257,455
212,1581
288,1704
1283,1255
695,710
478,996
1963,1306
975,1391
1374,191
1109,1974
906,907
1131,1302
817,206
1011,352
1324,965
1888,532
689,1775
65,1452
235,936
1244,403
1312,941
1303,665
194,581
1925,1381
944,1018
1887,485
62,1001
114,1122
1297,1709
1874,1269
1291,1945
1799,964
385,821
442,634
1095,1372
491,394
371,429
113,1695
682,223
1847,1898
547,1213
1783,364
863,1780
823,626
1034,1727
885,1232
1008,763
998,387
1590,1828
807,1674
549,153
624,1820
1718,1054
1912,1478
1830,444
1145,1608
1661,424
968,382
1048,153
233,1568
406,843
901,1106
1188,35
464,1153
438,1136
1479,499
470,864
434,657
939,201
600,1177
1956,629
758,1682
1687,981
621,316
1587,1056
1379,1807
1193,1466
771,590
788,68
1066,472
571,369
246,1238
1420,748
792,763
125,695
1014,366
1573,1415
1697,21
922,970
1401,572
172,941
324,1713
1639,999
1561,1614
220,556
876,166
1536,1534
1676,1653
1956,587
1989,683
540,996
823,638
1249,31
1883,1143
400,1711
1905,222
1240,1822
1650,1239
506,1394
221,920
1827,1181
1393,796
1548,903
212,278
187,1701
1630,88
100,546
597,680
1312,646
671,122
1377,753
995,1311
265,1301
1317,1921
1258,1966
1636,1857
216,724
1768,685
58,1073
925,48
1049,509
1153,417
967,751
395,502
1356,198
1806,632
571,386
93,296
562,1644
586,510
1184,742
1249,695
1416,957
1812,1957
856,1686
353,392
801,847
1572,837
1249,1832
966,833
469,41
1559,975
396,380
720,1460
706,1781
262,1921
689,1504
1235,1015
1181,440
581,424
417,1383
1306,359
1140,1913
1142,87
546,418
990,1437
198,672
1354,670
733,1758
1478,305
859,1536
74,635
1806,1676
929,1746
577,595
138,229
1474,1680
429,1755
156,1978
1771,726
235,1801
1636,786
1309,1170
482,1500
1268,398
1912,701
986,68
1723,1952
409,161
462,1348
1087,561
1231,824
1826,1590
208,277
247,180
533,531
579,472
711,495
1364,1344
509,1761
1437,1740
139,1236
1079,1693
1644,1674
291,1319
513,582
1278,1388
267,264
517,1593
992,889
1072,194
976,1417
601,680
250,767
1664,1961
223,1239
1933,971
1765,29
1325,1521
472,1698
1570,955
931,1466
1511,646
1684,980
1911,86
1638,564
1163,925
163,616
1689,1205
1820,546
844,341
535,1598
1802,1353
608,1420
64,554
1235,606
154,1975
348,393
1389,510
518,1047
1597,1852
